<DOCUMENT>
<TYPE>13F-HR
<SEQUENCE>1
<FILENAME>sept3rdqtr2005.txt
<TEXT>
                                  UNITED STATES
                       SECURITIES AND EXCHANGE COMMISSION
                             Washington, D.C. 20549

                                    Form 13F

                               FORM 13F COVER PAGE

Report for the Calendar Year or Quarter Ended:  September 30, 2005

Check here if Amendment []; Amendment Number:
This Amendment (Check only one.):   [ ] is a restatement.
                         [] adds new holdings entries.

Institutional Investment Manager Filing this Report:

         The Vanguard Group
         PO Box 2600
         Valley Forge, Pennsylvania 19482-2600

Form 13F File Number: 28-6408

The institutional investment manager filing this report and the person by whom
it is signed hereby represent that the person signing the report is authorized
to submit it, that all information contained herein is true, correct and
complete, and that it is understood that all required items, statements,
schedules, lists, and tables, are considered integral parts of this form.

Person Signing this Report on Behalf of Reporting Manager:

Glenn Booraem              100 Vanguard Blvd.
Principal                  Malvern, PA 19355
(610)669-1907



DATE     09/30/2005        BY  /S/GLENN BOORAEM
-----    ----------        --------------------

Report Type

[ x ] 13F HOLDINGS REPORT

[  ] 13F NOTICE

[  ] 13F COMBINATION REPORT


--------------------------------------------------------------------------------


Form 13F Summary Page

Report Summary:

Number of Other Included Managers: NONE

Form 13F Information Table Entry Total:   4,287

Form 13F Information Table Value Total:   $337,329,045 (* 1,000)
<PAGE>




<TABLE>
<CAPTION>
------------------------------------------------------------------------------------------------------------------------------------
<S>                                              <C>             <C>            <C>           <C>       <C>  <C>  <C>      <C>  <C>

SECURITY DESCRIPTION                             CLASS             CUSIP         SHARES       MV*1000   S/P  P/C  DISCRETN SOLE NONE
DUSA PHARMACEUTICALS INC                              COM        266898105       74560          790      SH           SOLE        X
DYAX CORP                                             COM        26746E103       232738        1301      SH           SOLE        X
DYCOM INDUSTRIES INC                                  COM        267475101       936217        18930     SH           SOLE        X
DYNABAZAAR INC                                        COM        26779R104       134200         55       SH           SOLE        X
DYNACQ HEALTHCARE INC                                 COM        26779V105       11546          51       SH           SOLE        X
DYNAMEX INC.                                          COM        26784F103       52556          822      SH           SOLE        X
DYNAMIC MATERIALS CORP                                COM        267888105       18937          831      SH           SOLE        X
DYNAMICS RESEARCH CORP                                COM        268057106       84630         1363      SH           SOLE        X
DYNAVAX TECHNOLOGIES CORP                             COM        268158102       40656          272      SH           SOLE        X
DYNEGY INC-CL A                                       COM        26816Q101      9399252        44270     SH           SOLE        X
E COM VENTURES INC                                    COM        26830K205       35442          482      SH           SOLE        X
E*TRADE FINANCIAL CORP                                COM        269246104      12532095      220565     SH           SOLE        X
EAGLE BANCORP INC.                                    COM        268948106       18526          444      SH           SOLE        X
EAGLE BROADBAND INC                                   COM        269437109       223200         38       SH           SOLE        X
EAGLE HOSPITALITY PROPERTIES                          COM        26959T102       19800          198      SH           SOLE        X
EAGLE MATERIALS INC                                   COM        26969P108       478572        58084     SH           SOLE        X
EAGLE MATERIALS INC                                   COM        26969P207       137884        15953     SH           SOLE        X
EARTHLINK INC                                         COM        270321102      4414057        47230     SH           SOLE        X
EARTHSHELL CORP                                       COM        27032B209       441008        1041      SH           SOLE        X
EAST WEST BANCORP INC                                 COM        27579R104      1308911        44555     SH           SOLE        X
EASTERN VIRGINIA BANKSHARES                           COM        277196101       78916         1553      SH           SOLE        X
EASTGROUP PROPERTIES                                  COM        277276101      1113023        48695     SH           SOLE        X
EASTMAN CHEMICAL COMPANY                              COM        277432100      2885192       135517     SH           SOLE        X
EASTMAN KODAK CO                                      COM        277461109      6764868       164589     SH           SOLE        X
EASYLINK SERVICES CORP-A                              COM        27784T200       363690         291      SH           SOLE        X
EATON CORP                                            COM        278058102      3329090       211564     SH           SOLE        X
EATON VANCE CORP                                      COM        278265103      1988685        49359     SH           SOLE        X
EBAY INC                                              COM        278642103      25213929      1038814    SH           SOLE        X
ECC CAPITAL CORPORATION                               COM        26826M108       440953        1438      SH           SOLE        X
ECHELON CORP                                          COM        27874N105       620720        5717      SH           SOLE        X
ECHELON TELECOM, INC.                                 COM        296290109       22000          274      SH           SOLE        X
ECHOSTAR COMMUNICATIONS - A                           COM        278762109      2573388        76095     SH           SOLE        X
ECI TELECOM LTD                                       COM        268258100       211187        1763      SH           SOLE        X
ECLIPSYS CORP                                         COM        278856109       693169        12366     SH           SOLE        X
ECOLAB INC                                            COM        278865100      4357451       139133     SH           SOLE        X
ECOLLEGE.COM INC                                      COM        27887E100       147088        2186      SH           SOLE        X
ECOLOGY AND ENVIRON  -CL A                            COM        278878103       11825          97       SH           SOLE        X
ECOST.COM INC                                         COM        27922W107       225578         406      SH           SOLE        X
EDEN BIOSCIENCE CORPORATION                           COM        279445100       460695         364      SH           SOLE        X
EDGE PETROLEUM CORP                                   COM        279862106       139152        3672      SH           SOLE        X
EDGEWATER TECHNOLOGY INC                              COM        280358102       98989          472      SH           SOLE        X
EDISON INTERNATIONAL                                  COM        281020107      7897858       373411     SH           SOLE        X
EDO CORP                                              COM        281347104       308846        9275      SH           SOLE        X
EDUCATE INC                                           COM        28138P100       355429        5331      SH           SOLE        X
EDUCATION MANAGEMENT CORP                             COM        28139T101      1325867        42746     SH           SOLE        X
EDUCATION REALTY TRUST INC                            COM        28140H104       76672         1280      SH           SOLE        X
EDWARDS (A.G.) INC                                    COM        281760108      1303563        57109     SH           SOLE        X
EDWARDS LIFESCIENCES CORP                             COM        28176E108      1094131        48590     SH           SOLE        X
EFC BANCORP, INC.                                     COM        268423100        7100          236      SH           SOLE        X
EFJ INC                                               COM        26843B101       100006        1029      SH           SOLE        X
EFUNDS CORP                                           COM        28224R101      1132962        21334     SH           SOLE        X
EGAIN COMMUNICATIONS CORP                             COM        28225C806       22016          17       SH           SOLE        X
EGL INC                                               COM        268484102       793790        21551     SH           SOLE        X
EL PASO CORP                                          COM        28336L109      20356148      282950     SH           SOLE        X
EL PASO ELECTRIC CO                                   COM        283677854      1188536        24781     SH           SOLE        X
ELAN CORP PLC -SPONS ADR                         SPONSORED ADR   284131208       45229          401      SH           SOLE        X
ELECTRO RENT CORP                                     COM        285218103       401572        5052      SH           SOLE        X
ELECTRO SCIENTIFIC INDS INC                           COM        285229100       654607        14637     SH           SOLE        X
ELECTROGLAS INC                                       COM        285324109       140822         476      SH           SOLE        X
ELECTRONIC ARTS INC                                   COM        285512109      7056225       401429     SH           SOLE        X
ELECTRONIC DATA SYSTEMS CORP                          COM        285661104      12103490      271602     SH           SOLE        X
ELECTRONICS BOUTIQUE HLDGS                            COM        286045109       257596        16187     SH           SOLE        X
ELECTRONICS FOR IMAGING                               COM        286082102      1104706        25342     SH           SOLE        X
ELI LILLY & CO                                        COM        532457108      25981272      1390518    SH           SOLE        X
ELIZABETH ARDEN INC                                   COM        28660G106       524796        11325     SH           SOLE        X
ELKCORP                                               COM        287456107       745983        26684     SH           SOLE        X
E-LOAN INC                                            COM        26861P107       688223        2884      SH           SOLE        X
ELOYALTY CORP                                         COM        290151307       35831          251      SH           SOLE        X
EMAGEON INC.                                          COM        29076V109       43805          594      SH           SOLE        X
EMAK WORLDWIDE INC.                                   COM        26861V104       13900          106      SH           SOLE        X
EMBARCADERO TECHNOLOGIES INC                          COM        290787100       150157        1012      SH           SOLE        X
EMBRAER-EMPRESA BRASILEIRA D                     SP ADR PFD SHS  29081M102       22582          872      SH           SOLE        X
EMBRATEL PARTICIPACOES SA                        SP ADR PFD NEW  29081N209       22019          257      SH           SOLE        X
EMBREX INC                                            COM        290817105       135334        1533      SH           SOLE        X
EMC CORP/MASS                                         COM        268648102      56347770      729140     SH           SOLE        X
EMC INS GROUP INC                                     COM        268664109       59293         1070      SH           SOLE        X
EMCOR GROUP INC                                       COM        29084Q100       355007        21052     SH           SOLE        X
EMCORE CORP                                           COM        290846104       338554        2072      SH           SOLE        X
EMERGE INTERACTIVE INC -CL A                          COM        29088W103       366319         187      SH           SOLE        X
EMERITUS CORP                                         COM        291005106       71993         1235      SH           SOLE        X
EMERSON ELECTRIC CO                                   COM        291011104      9686569       695496     SH           SOLE        X
EMERSON RADIO CORP                                    COM        291087203       144922         499      SH           SOLE        X
EMISPHERE TECHNOLOGIES INC                            COM        291345106       271025        1220      SH           SOLE        X
EMMIS COMMUNICATIONS -CL A                            COM        291525103       580575        12825     SH           SOLE        X
EMPIRE DISTRICT ELECTRIC CO                           COM        291641108       508412        11627     SH           SOLE        X
EMPIRE RESORTS INC                                    COM        292052107       204156         921      SH           SOLE        X
EMPRESA NACIONAL DE ELCTRCID                     SPONSORED ADR   29244T101       28861          860      SH           SOLE        X
EMS TECHNOLOGIES INC                                  COM        26873N108       101877        1668      SH           SOLE        X
EMULEX CORP                                           COM        292475209      1959557        39603     SH           SOLE        X
EN POINTE TECHNOLOGIES INC                            COM        29247F108       116789         314      SH           SOLE        X
ENBRIDGE ENERGY MANAGEMENT L                          COM        29250X103       189814        10489     SH           SOLE        X
ENCORE ACQUISITION CO                                 COM        29255W100       957623        37204     SH           SOLE        X
ENCORE CAPITAL GROUP INC                              COM        292554102       378387        6750      SH           SOLE        X
ENCORE MEDICAL CORP                                   COM        29256E109       272512        1281      SH           SOLE        X
ENCORE WIRE CORP                                      COM        292562105       310823        5054      SH           SOLE        X
ENCYSIVE PHARMACEUTICALS INC                          COM        29256X107      1047053        12334     SH           SOLE        X
ENDEAVOR INTERNATIONAL CO                             COM        29259G101      1051169        5256      SH           SOLE        X
ENDO PHARMACEUT HLDGS INC                             COM        29264F205      1334845        35600     SH           SOLE        X
ENDOLOGIX INC                                         COM        29266S106       189249         961      SH           SOLE        X
ENDURANCE SPECIALTY HOLDINGS                          COM        G30397106      1997675        68141     SH           SOLE        X
ENDWAVE CORP                                      COM NEW        29264A206       61532          794      SH           SOLE        X
ENERGEN CORP                                          COM        29265N108      2126189        91979     SH           SOLE        X
ENERGIZER HOLDINGS INC                                COM        29266R108      1234599        70002     SH           SOLE        X
ENERGY CONVERSION DEVICES                             COM        292659109       425726        19107     SH           SOLE        X
ENERGY EAST CORPORATION                               COM        29266M109      2327288        58624     SH           SOLE        X
ENERGY PARTNERS LTD                                   COM        29270U105      1364443        42598     SH           SOLE        X
ENERGYSOUTH INC                                       COM        292970100       73359         2024      SH           SOLE        X
ENERSIS S.A. -SPONS ADR                          SPONSORED ADR   29274F104       84244          964      SH           SOLE        X
ENERSYS                                               COM        29275Y102       374796        5686      SH           SOLE        X
ENESCO GROUP INC                                      COM        292973104       136163         222      SH           SOLE        X
ENGELHARD CORP                                        COM        292845104      3368048        94002     SH           SOLE        X
ENGINEERED SUPPORT SYSTEMS                            COM        292866100       821038        33695     SH           SOLE        X
ENGLOBAL CORP                                         COM        293306106       115000         930      SH           SOLE        X
ENNIS INC                                             COM        293389102       337019        5662      SH           SOLE        X
ENPATH MEDICAL INC                                    COM        29355Y105       55697          440      SH           SOLE        X
ENPRO INDUSTRIES INC                                  COM        29355X107       478861        16133     SH           SOLE        X
ENSCO INTERNATIONAL INC                               COM        26874Q100      2900410       135130     SH           SOLE        X
ENTEGRIS INC                                          COM        29362U104      2088359        23598     SH           SOLE        X
ENTERASYS NETWORKS INC                                COM        293637104      1745758        2339      SH           SOLE        X
ENTERCOM COMMUNICATIONS CORP                          COM        293639100       799261        25249     SH           SOLE        X
ENTERGY CORP                                          COM        29364G103      4705943       349746     SH           SOLE        X
ENTERPRISE FINL SVCS CORP                             COM        293712105       20285          430      SH           SOLE        X
ENTERPRISE GP HOLDINGS                           UNIT LP INT     293716106       13200          460      SH           SOLE        X
ENTERPRISE PRODUCTS PARTNERS                          COM        293792107       57090         1438      SH           SOLE        X
ENTERTAINMENT PROPERTIES TR                           COM        29380T105      1313767        58633     SH           SOLE        X
ENTRAVISION COMMUNICAT -CL A                          COM        29382R107      1607977        12655     SH           SOLE        X
ENTREMED INC                                          COM        29382F103       478751        1144      SH           SOLE        X
ENTRUST INC                                           COM        293848107      1174663        6578      SH           SOLE        X
ENVIRONMENTAL TECTONICS CORP                          COM        294092101       19900          103      SH           SOLE        X
ENZO BIOCHEM INC                                      COM        294100102       593694        9119      SH           SOLE        X
ENZON PHARMACEUTICALS INC                             COM        293904108      1486767        9857      SH           SOLE        X
EOG RESOURCES INC                                     COM        26875P101      5866477       439399     SH           SOLE        X
EPICOR SOFTWARE CORP                                  COM        29426L108      1239352        16112     SH           SOLE        X
EPIQ SYSTEMS INC                                      COM        26882D109       295158        6440      SH           SOLE        X
EPIX PHARMACEUTICALS INC                              COM        26881Q101       181165        1395      SH           SOLE        X
EPLUS INC                                             COM        294268107       75639          987      SH           SOLE        X
EQUIFAX INC                                           COM        294429105      3855735       134719     SH           SOLE        X
EQUINIX INC                                           COM        29444U502       266722        11109     SH           SOLE        X
EQUITABLE RESOURCES INC                               COM        294549100      1982596        77440     SH           SOLE        X
EQUITY INNS INC                                       COM        294703103      2614711        35299     SH           SOLE        X
EQUITY LIFESTYLE PROPERTIES                           COM        29472R108      1029731        46338     SH           SOLE        X
EQUITY OFFICE PROPERTIES TR                           COM        294741103      20805716      680555     SH           SOLE        X
EQUITY ONE INC                                        COM        294752100      1783554        41468     SH           SOLE        X
EQUITY RESIDENTIAL                                    COM        29476L107      14580933      551888     SH           SOLE        X
ERESEARCH TECHNOLOGY INC                              COM        29481V108       824245        11696     SH           SOLE        X
ERIE INDEMNITY COMPANY-CL A                           COM        29530P102       439968        23208     SH           SOLE        X
ESB FINANCIAL CORP                                    COM        26884F102       70522          836      SH           SOLE        X
ESCALADE INC                                          COM        296056104       71378          946      SH           SOLE        X
ESCALON MEDICAL CORP                                  COM        296074305       56374          347      SH           SOLE        X
ESCO TECHNOLOGIES INC                                 COM        296315104       599838        30034     SH           SOLE        X
ESPEED INC-CL A                                       COM        296643109       638428        4839      SH           SOLE        X
ESS TECHNOLOGY                                        COM        269151106       728723        2587      SH           SOLE        X
ESSEX CORP.                                           COM        296744105       119725        2594      SH           SOLE        X
ESSEX PROPERTY TRUST INC                              COM        297178105      1104833        99435     SH           SOLE        X
ESTEE LAUDER COMPANIES-CL A                           COM        518439104      1405737        48962     SH           SOLE        X
ESTERLINE TECHNOLOGIES CORP                           COM        297425100       584840        22160     SH           SOLE        X
ETHAN ALLEN INTERIORS INC                             COM        297602104       796232        24962     SH           SOLE        X
EUROBANCSHARES INC                                    COM        298716101       74094         1105      SH           SOLE        X
EURONET WORLDWIDE INC                                 COM        298736109       557895        16508     SH           SOLE        X
EV3 INC.                                              COM        26928A200       50155          940      SH           SOLE        X
EVANS & SUTHERLAND CMP CORP                           COM        299096107       89994          536      SH           SOLE        X
EVCI CAREER COLLEGES HOLDING                          COM        26926P100       106356         679      SH           SOLE        X
EVERCEL INC                                           COM        299759100       47164          41       SH           SOLE        X
EVEREST RE GROUP LTD                                  COM        G3223R108       880831        86233     SH           SOLE        X
EVERGREEN SOLAR INC                                   COM        30033R108       502088        4684      SH           SOLE        X
EVOLVING SYSTEMS INC                                  COM        30049R100       123574         240      SH           SOLE        X
EW SCRIPPS CO-CL A                                    COM        811054204       915216        45733     SH           SOLE        X
EXACT SCIENCES CORP                                   COM        30063P105       161887         295      SH           SOLE        X
EXACTECH INC                                          COM        30064E109       92005         1362      SH           SOLE        X
EXAR CORP                                             COM        300645108       704453        9876      SH           SOLE        X
EXCEL TECHNOLOGY INC                                  COM        30067T103       238969        6139      SH           SOLE        X
EXCHANGE NATL BANCSHARES INC                          COM        301309100       30956          878      SH           SOLE        X
EXELIXIS INC                                          COM        30161Q104      1295145        9934      SH           SOLE        X
EXELON CORP                                           COM        30161N101      15667756      837285     SH           SOLE        X
EXIDE TECHNOLOGIES                                    COM        302051206       407919        2072      SH           SOLE        X
EXPEDIA INC NEW COM STK USD0.001                      COM        30212P105      4074876        80723     SH           SOLE        X
EXPEDITORS INTL WASH INC                              COM        302130109      1772508       100643     SH           SOLE        X
EXPLORATION CO OF DELAWARE                            COM        302133202       344839        2483      SH           SOLE        X
EXPONENT INC                                          COM        30214U102       55496         1742      SH           SOLE        X
EXPRESS SCRIPTS INC                                   COM        302182100      4128856       256815     SH           SOLE        X
EXPRESSJET HOLDINGS INC                               COM        30218U108      1074214        9636      SH           SOLE        X
EXTENDED SYSTEMS INC                                  COM        301973103       144295         636      SH           SOLE        X
EXTRA SPACE STORAGE INC                               COM        30225T102      1140622        17543     SH           SOLE        X
EXTREME NETWORKS INC                                  COM        30226D106      2000192        8901      SH           SOLE        X
EXXON MOBIL CORP                                      COM        30231G102     149249237      9483297    SH           SOLE        X
EYETECH PHARMACEUTICALS INC                           COM        302297106       544913        9787      SH           SOLE        X
EZCORP INC-CL A                                       COM        302301106       128074        2057      SH           SOLE        X
E-Z-EM INC                                            COM        269305405       63994          906      SH           SOLE        X
EZENIA! INC                                           COM        302311105       125300         313      SH           SOLE        X
F5 NETWORKS INC                                       COM        315616102       737017        32038     SH           SOLE        X
FACTSET RESEARCH SYSTEMS INC                          COM        303075105       739275        26052     SH           SOLE        X
FAIR ISAAC CORP                                       COM        303250104      1262943        56580     SH           SOLE        X
FAIRCHILD CORP-CL A (THE)                             COM        303698104       235611         547      SH           SOLE        X
FAIRCHILD SEMICON INTERNATIO                          COM        303726103      1959054        29112     SH           SOLE        X
FAIRPOINT COMMUNICATIONS INC                          COM        305560104       126637        1853      SH           SOLE        X
FALCONSTOR SOFTWARE INC                               COM        306137100       450546        2730      SH           SOLE        X
FAMILY DOLLAR STORES                                  COM        307000109      5963253       118490     SH           SOLE        X
FAMOUS DAVE'S OF AMERICA                              COM        307068106       87548         1044      SH           SOLE        X
FANNIE MAE                                            COM        313586109      22992547      1030526    SH           SOLE        X
FARGO ELECTRONICS                                     COM        30744P102       127409        2226      SH           SOLE        X
FARMER BROS CO                                        COM        307675108       165061        3333      SH           SOLE        X
FARMERS CAPITAL BANK CORP                             COM        309562106       73528         2278      SH           SOLE        X
FARO TECHNOLOGIES INC                                 COM        311642102       83156         1621      SH           SOLE        X
FASTENAL CO                                           COM        311900104      1079580        65952     SH           SOLE        X
FBL FINANCIAL GROUP INC-CL A                          COM        30239F106       265247        7944      SH           SOLE        X
FEDDERS CORP                                          COM        313135501       305005         653      SH           SOLE        X
FEDERAL AGRIC MTG CORP-CL A                           COM        313148108       57995         1114      SH           SOLE        X
FEDERAL AGRIC MTG CORP-CL C                           COM        313148306       126070        3069      SH           SOLE        X
FEDERAL REALTY INVS TRUST                             COM        313747206      2537618       154617     SH           SOLE        X
FEDERAL SIGNAL CORP                                   COM        313855108       970560        16587     SH           SOLE        X
FEDERATED DEPARTMENT STORES                           COM        31410H101      6115849       408967     SH           SOLE        X
FEDERATED INVESTORS INC-CL B                          COM        314211103      2500451        83090     SH           SOLE        X
FEDEX CORP                                            COM        31428X106      6973194       607574     SH           SOLE        X
FEI COMPANY                                           COM        30241L109       512399        9864      SH           SOLE        X
FELCOR LODGING TRUST INC                              COM        31430F101      2468819        37403     SH           SOLE        X
FELDMAN MALL PPTYS INC                                COM        314308107       14009          182      SH           SOLE        X
FERRO CORP                                            COM        315405100       848888        15552     SH           SOLE        X
FIBERMARK INC                                         COM        315646109       19600           0       SH           SOLE        X
FIBERNET TELECOM GROUP                           COM PAR $0.001  315653402       39565          85       SH           SOLE        X
FIBERSTARS INC                                        COM        315662106       55387          575      SH           SOLE        X
FIDELITY BANKSHARES INC                               COM        31604Q107       402788        12305     SH           SOLE        X
FIDELITY NATIONAL FINL INC                            COM        316326107      3408213       151734     SH           SOLE        X
FIDELITY SOUTHERN CORP.                               COM        316394105       16422          286      SH           SOLE        X
FIELDSTONE INVT CORP                                  COM        31659U300       221849        2587      SH           SOLE        X
FIFTH THIRD BANCORP                                   COM        316773100      12855412      472179     SH           SOLE        X
FILENET CORP                                          COM        316869106       829592        23146     SH           SOLE        X
FINANCIAL FEDERAL CORP                                COM        317492106       488406        19439     SH           SOLE        X
FINANCIAL INDUSTRIES CORP                             COM        317574101       52675          406      SH           SOLE        X
FINANCIAL INSTITUTIONS INC                            COM        317585404       201040        3701      SH           SOLE        X
FINISAR CORPORATION                                   COM        31787A101      3290398        4508      SH           SOLE        X
FINLAY ENTERPRISES INC                                COM        317884203       34799          315      SH           SOLE        X
FIRST ACCEPTANCE CORP                                 COM        318457108       203515        2058      SH           SOLE        X
FIRST ADVANTAGE CORP.                            CL A            31845F100       116978        3439      SH           SOLE        X
FIRST ALBANY COMPANIES INC                            COM        318465101       120996         786      SH           SOLE        X
FIRST AMERICAN CORPORATION                            COM        318522307      2418482       110452     SH           SOLE        X
FIRST BANCORP PUERTO RICO                             COM        318672102      1733560        29332     SH           SOLE        X
FIRST BANCORP/NC                                      COM        318910106       250825        5027      SH           SOLE        X
FIRST BUSEY CORP                                      COM        319383105       289610        5639      SH           SOLE        X
FIRST CASH FINL SVCS INC                              COM        31942D107       118850        3128      SH           SOLE        X
FIRST CHARTER CORP                                    COM        319439105       610170        14937     SH           SOLE        X
FIRST CITIZENS BCSHS  -CL A                           COM        31946M103       111711        19063     SH           SOLE        X
FIRST COMMONWEALTH FINL CORP                          COM        319829107      1288088        17170     SH           SOLE        X
FIRST COMMUNITY BANCORP /CA                           COM        31983B101       260366        12453     SH           SOLE        X
FIRST COMMUNITY BANCSHARES                            COM        31983A103       156602        4595      SH           SOLE        X
FIRST CONSULTING GROUP INC                            COM        31986R103       194390        1127      SH           SOLE        X
FIRST DATA CORP                                       COM        319963104      18151936      726077     SH           SOLE        X
FIRST DEFIANCE FINL CORP                              COM        32006W106       39138         1074      SH           SOLE        X
FIRST FED BANKSHARES INC.                             COM        32020V100       14500          282      SH           SOLE        X
FIRST FED BNCSHS OF ARKANSAS                          COM        32020F105       32577          768      SH           SOLE        X
FIRST FINANCIAL BANCORP                               COM        320209109       745331        13863     SH           SOLE        X
FIRST FINANCIAL CORP INDIANA                          COM        320218100       236703        6391      SH           SOLE        X
FIRST FINANCIAL HOLDINGS INC                          COM        320239106       297567        9141      SH           SOLE        X
FIRST FINANCIAL SERVICE CORP                          COM        32022D108       21813          646      SH           SOLE        X
FIRST FINL BANKSHARES INC                             COM        32020R109       321619        11202     SH           SOLE        X
FIRST HORIZON NATIONAL CORP                           COM        320517105      3775188       137228     SH           SOLE        X
FIRST HORIZON PHARMACEUTICAL                          COM        32051K106      2037283        40481     SH           SOLE        X
FIRST INDIANA CORP                                    COM        32054R108       254041        8655      SH           SOLE        X
FIRST INDUSTRIAL REALTY TR                            COM        32054K103      2069891        82899     SH           SOLE        X
FIRST KEYSTONE FINANCIAL INC                          COM        320655103       32302          689      SH           SOLE        X
FIRST M & F CORP                                      COM        320744105       35497         1251      SH           SOLE        X
FIRST MARBLEHEAD CORP/THE                             COM        320771108       692063        17578     SH           SOLE        X
FIRST MARINER BANCORP INC                             COM        320795107       60238         1016      SH           SOLE        X
FIRST MERCHANTS CORP                                  COM        320817109       360000        9299      SH           SOLE        X
FIRST MIDWEST BANCORP INC/IL                          COM        320867104      1010520        37632     SH           SOLE        X
FIRST MUTUAL BANCSHARES INC                           COM        32190E102       15513          399      SH           SOLE        X
FIRST NATIONAL LINCOLN                                COM        335716106       16335          314      SH           SOLE        X
FIRST NIAGARA FINANCIAL GRP                           COM        33582V108      2268669        32760     SH           SOLE        X
FIRST OAK BROOK BANCSHARES                            COM        335847208       132641        4018      SH           SOLE        X
FIRST OF LONG ISLAND CORP                             COM        320734106       42518         1888      SH           SOLE        X
FIRST PACTRUST BANCORP                                COM        33589V101       15855          410      SH           SOLE        X
FIRST PLACE FINANCIAL /OHIO                           COM        33610T109       271186        6012      SH           SOLE        X
FIRST POTOMAC REALTY TRUST                            COM        33610F109       136671        3512      SH           SOLE        X
FIRST REGIONAL BANCORP                                COM        33615C101       22307         1758      SH           SOLE        X
FIRST REPUBLIC BANK                                   COM        336158100       619284        21817     SH           SOLE        X
FIRST SOUTH BANCORP INC /NC                           COM        33646W100       42656         1421      SH           SOLE        X
FIRST STATE BANCORPORATION                            COM        336453105       117695        2494      SH           SOLE        X
FIRST UNION REAL ESTATE                               COM        337400105       118729         534      SH           SOLE        X
FIRST UNITED CORP                                     COM        33741H107       46215          920      SH           SOLE        X
FIRSTBANK CORP.                                       COM        33761G104       15229          387      SH           SOLE        X
FIRSTBANK NW CORP                                     COM        33762X106       22997          638      SH           SOLE        X
FIRSTENERGY CORP                                      COM        337932107      7983883       416120     SH           SOLE        X
FIRSTFED FINANCIAL CORP                               COM        337907109       508733        27375     SH           SOLE        X
FIRSTMERIT CORP                                       COM        337915102      1838333        49249     SH           SOLE        X
FIRSTWAVE TECHNOLOGIES INC                            COM        33762N207       49096          77       SH           SOLE        X
FISERV INC                                            COM        337738108      6795528       311711     SH           SOLE        X
FISHER COMMUNICATIONS INC                             COM        337756209       115997        5401      SH           SOLE        X
FISHER SCIENTIFIC INTL                                COM        338032204      3509081       217738     SH           SOLE        X
FIVE STAR QUALITY CARE                                COM        33832D106       52758          364      SH           SOLE        X
FLAG FINANCIAL CORP                                   COM        33832H107       83510         1344      SH           SOLE        X
FLAGSTAR BANCORP INC                                  COM        337930101       801754        12908     SH           SOLE        X
FLANDERS CORPORATION                                  COM        338494107       181930        2209      SH           SOLE        X
FLEETWOOD ENTERPRISES                                 COM        339099103      1185307        14579     SH           SOLE        X
FLEXSTEEL INDS                                        COM        339382103       31212          469      SH           SOLE        X
FLEXTRONICS INTL LTD                                  COM        Y2573F102      10112865      129950     SH           SOLE        X
FLIR SYSTEMS INC                                      COM        302445101      1508479        44621     SH           SOLE        X
FLORIDA EAST COAST INDUSTRIE                          COM        340632108       516030        23371     SH           SOLE        X
FLORIDA ROCK INDS                                     COM        341140101      1142688        73235     SH           SOLE        X
FLOW INTL CORP.                                       COM        343468104       166155        1283      SH           SOLE        X
FLOWERS FOODS INC                                     COM        343498101      1084340        29581     SH           SOLE        X
FLOWSERVE CORP                                        COM        34354P105      1127366        40980     SH           SOLE        X
FLUOR CORP                                            COM        343412102      2503016       161144     SH           SOLE        X
FLUSHING FINANCIAL CORP                               COM        343873105       342579        5608      SH           SOLE        X
FLYI INC                                              COM        34407T104       275712         72       SH           SOLE        X
FMC CORP                                              COM        302491303      1003896        57443     SH           SOLE        X
FMC TECHNOLOGIES INC                                  COM        30249U101      1279786        53892     SH           SOLE        X
FNB CORP                                              COM        302520101      1203361        20794     SH           SOLE        X
FNB CORP/NORTH CAROLINA                               COM        302519103       40547          765      SH           SOLE        X
FNB CORPORATION/VA                                    COM        302930102       59457         1646      SH           SOLE        X
FNB FINANCIAL SERVICES CORP                           COM        302526108       78953         1392      SH           SOLE        X
FOCUS ENHANCEMENTS INC                                COM        344159108       396522         420      SH           SOLE        X
FONAR CORP                                            COM        344437108       996137        1076      SH           SOLE        X
FOOD TECHNOLOGY SERVICE INC                           COM        344798103       172736         154      SH           SOLE        X
FOOT LOCKER INC                                       COM        344849104      2535194        55622     SH           SOLE        X
FOOTHILL INDEPENDENT BANCORP                          COM        344905104       68490         1447      SH           SOLE        X
FORD MOTOR CO                                         COM        345370860      43519290      429100     SH           SOLE        X
FOREST CITY ENTERPRISES-CL A                          COM        345550107      1284644        48945     SH           SOLE        X
FOREST LABORATORIES INC                               COM        345838106      8039240       313289     SH           SOLE        X
FOREST OIL CORP                                       COM        346091705      1174026        61167     SH           SOLE        X
FORMFACTOR INC                                        COM        346375108       482859        11019     SH           SOLE        X
FORRESTER RESEARCH INC                                COM        346563109       265283        5523      SH           SOLE        X
FORTUNE BRANDS INC                                    COM        349631101      3314462       269565     SH           SOLE        X
FORWARD AIR CORPORATION                               COM        349853101       816036        30063     SH           SOLE        X
FORWARD INDUSTRIES INC                            COM NEW        349862300       35448          832      SH           SOLE        X
FOSSIL INC                                            COM        349882100       997742        18149     SH           SOLE        X
FOSTER WHEELER -CW07                             EQUITY WRT      G36535113       580880         625      SH           SOLE        X
FOSTER WHEELER LTD                                    COM        G36535139        6685          206      SH           SOLE        X
